mode: set
right-sizer/config/config.go:128.28,202.2 1 1
right-sizer/controllers/rightsizerpolicy_controller.go:608.44,610.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:611.2,611.42 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:611.42,613.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:616.2,622.36 5 0
right-sizer/controllers/rightsizerpolicy_controller.go:622.36,624.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:625.2,625.39 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:625.39,627.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:629.2,629.25 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:629.25,631.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:632.2,632.25 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:632.25,634.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:637.2,643.34 5 0
right-sizer/controllers/rightsizerpolicy_controller.go:643.34,645.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:646.2,646.37 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:646.37,648.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:650.2,650.23 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:650.23,652.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:653.2,653.23 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:653.23,655.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:657.2,666.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:670.145,671.56 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:671.56,672.54 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:672.54,673.53 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:673.53,675.5 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:678.2,678.14 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:682.60,683.48 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:683.48,685.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:686.2,686.54 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:686.54,688.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:689.2,689.44 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:689.44,691.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:692.2,692.50 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:692.50,694.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:695.2,695.13 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:699.82,701.48 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:701.48,702.71 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:702.71,704.4 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:706.2,706.14 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:710.106,711.41 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:711.41,713.17 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:713.17,715.4 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:718.2,718.20 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:722.157,728.55 5 0
right-sizer/controllers/rightsizerpolicy_controller.go:728.55,730.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:733.2,733.52 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:737.149,741.2 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:744.119,746.47 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:746.47,749.3 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:752.2,752.54 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:752.54,753.36 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:753.36,755.4 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:759.2,759.40 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:759.40,761.55 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:761.55,762.37 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:762.37,764.10 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:767.3,767.13 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:767.13,769.4 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:772.2,772.13 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:776.79,781.16 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:781.16,783.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:786.2,787.16 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:787.16,789.3 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:823.2,823.12 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:827.101,832.47 3 0
right-sizer/controllers/rightsizerpolicy_controller.go:832.47,835.3 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:837.2,840.40 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:840.40,843.81 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:843.81,846.50 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:846.50,849.5 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:849.10,851.57 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:851.57,852.34 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:852.34,854.12 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:860.4,860.22 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:860.22,861.72 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:861.72,862.42 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:862.42,864.12 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:870.4,871.50 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:871.50,873.19 2 0
right-sizer/controllers/rightsizerpolicy_controller.go:873.19,875.6 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:878.4,878.36 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:878.36,886.5 1 0
right-sizer/controllers/rightsizerpolicy_controller.go:890.2,890.17 1 0
right-sizer/metrics/memory_metrics.go:86.46,87.11 1 0
right-sizer/metrics/memory_metrics.go:88.26,89.16 1 0
right-sizer/metrics/memory_metrics.go:90.25,91.15 1 0
right-sizer/metrics/memory_metrics.go:92.28,93.18 1 0
right-sizer/metrics/memory_metrics.go:94.26,95.16 1 0
right-sizer/metrics/memory_metrics.go:96.30,97.20 1 0
right-sizer/metrics/memory_metrics.go:98.10,99.19 1 0
right-sizer/metrics/memory_metrics.go:104.40,364.2 3 0
right-sizer/metrics/memory_metrics.go:367.143,377.15 8 0
right-sizer/metrics/memory_metrics.go:377.15,381.3 3 0
right-sizer/metrics/memory_metrics.go:383.2,383.17 1 0
right-sizer/metrics/memory_metrics.go:383.17,385.3 1 0
right-sizer/metrics/memory_metrics.go:388.2,388.28 1 0
right-sizer/metrics/memory_metrics.go:388.28,393.23 4 0
right-sizer/metrics/memory_metrics.go:393.23,395.4 1 0
right-sizer/metrics/memory_metrics.go:396.3,396.85 1 0
right-sizer/metrics/memory_metrics.go:401.146,404.22 2 0
right-sizer/metrics/memory_metrics.go:404.22,407.3 2 0
right-sizer/metrics/memory_metrics.go:411.131,412.16 1 0
right-sizer/metrics/memory_metrics.go:412.16,414.3 1 0
right-sizer/metrics/memory_metrics.go:416.2,419.9 3 0
right-sizer/metrics/memory_metrics.go:420.32,422.91 2 0
right-sizer/metrics/memory_metrics.go:423.32,425.87 2 0
right-sizer/metrics/memory_metrics.go:426.32,428.89 2 0
right-sizer/metrics/memory_metrics.go:429.32,431.86 2 0
right-sizer/metrics/memory_metrics.go:432.10,433.37 1 0
right-sizer/metrics/memory_metrics.go:436.2,436.41 1 0
right-sizer/metrics/memory_metrics.go:436.41,438.3 1 0
right-sizer/metrics/memory_metrics.go:440.2,442.22 2 0
right-sizer/metrics/memory_metrics.go:446.73,449.2 2 0
right-sizer/metrics/memory_metrics.go:452.82,455.2 2 0
right-sizer/metrics/memory_metrics.go:458.126,463.17 4 0
right-sizer/metrics/memory_metrics.go:463.17,465.3 1 0
right-sizer/metrics/memory_metrics.go:465.8,465.25 1 0
right-sizer/metrics/memory_metrics.go:465.25,467.3 1 0
right-sizer/metrics/memory_metrics.go:471.97,474.2 2 0
right-sizer/metrics/memory_metrics.go:477.127,482.2 4 0
right-sizer/metrics/memory_metrics.go:487.94,493.15 2 0
right-sizer/metrics/memory_metrics.go:494.18,495.109 1 0
right-sizer/metrics/memory_metrics.go:496.14,497.117 1 0
right-sizer/metrics/memory_metrics.go:502.51,505.2 1 0
right-sizer/metrics/memory_metrics.go:508.60,511.2 1 0
right-sizer/metrics/memory_metrics.go:514.92,519.42 2 0
right-sizer/metrics/memory_metrics.go:519.42,522.3 1 0
right-sizer/metrics/memory_metrics.go:526.75,527.25 1 0
right-sizer/metrics/memory_metrics.go:527.25,530.3 1 0
right-sizer/metrics/memory_metrics.go:530.8,533.3 1 0
right-sizer/metrics/memory_metrics.go:537.97,542.2 2 0
right-sizer/metrics/memory_metrics.go:545.109,550.2 2 0
right-sizer/metrics/memory_metrics.go:553.87,554.22 1 0
right-sizer/metrics/memory_metrics.go:554.22,556.3 1 0
right-sizer/metrics/memory_metrics.go:559.2,561.28 3 0
right-sizer/metrics/memory_metrics.go:561.28,563.14 2 0
right-sizer/metrics/memory_metrics.go:563.14,565.4 1 0
right-sizer/metrics/memory_metrics.go:566.3,566.14 1 0
right-sizer/metrics/memory_metrics.go:566.14,568.4 1 0
right-sizer/metrics/memory_metrics.go:570.2,577.9 5 0
right-sizer/metrics/memory_metrics.go:578.27,580.113 2 0
right-sizer/metrics/memory_metrics.go:581.27,583.110 2 0
right-sizer/metrics/memory_metrics.go:584.27,586.119 2 0
right-sizer/metrics/memory_metrics.go:587.10,589.138 2 0
right-sizer/metrics/memory_metrics.go:593.2,593.23 1 0
right-sizer/metrics/memory_metrics.go:593.23,597.29 3 0
right-sizer/metrics/memory_metrics.go:597.29,603.4 5 0
right-sizer/metrics/memory_metrics.go:604.3,606.23 2 0
right-sizer/metrics/memory_metrics.go:606.23,610.4 2 0
right-sizer/metrics/memory_metrics.go:613.2,613.16 1 0
right-sizer/metrics/memory_metrics.go:617.45,622.47 4 0
right-sizer/metrics/memory_metrics.go:622.47,625.3 2 0
right-sizer/metrics/memory_metrics.go:627.2,627.54 1 0
right-sizer/metrics/metrics_server.go:28.62,31.16 2 0
right-sizer/metrics/metrics_server.go:31.16,36.3 1 0
right-sizer/metrics/metrics_server.go:39.2,40.16 2 0
right-sizer/metrics/metrics_server.go:40.16,43.3 1 0
right-sizer/metrics/metrics_server.go:45.2,45.77 1 0
right-sizer/metrics/metrics_server.go:49.93,50.28 1 0
right-sizer/metrics/metrics_server.go:50.28,52.3 1 0
right-sizer/metrics/metrics_server.go:55.2,56.16 2 0
right-sizer/metrics/metrics_server.go:56.16,58.3 1 0
right-sizer/metrics/metrics_server.go:61.2,64.50 3 0
right-sizer/metrics/metrics_server.go:64.50,66.49 1 0
right-sizer/metrics/metrics_server.go:66.49,68.4 1 0
right-sizer/metrics/metrics_server.go:71.3,71.52 1 0
right-sizer/metrics/metrics_server.go:71.52,73.4 1 0
right-sizer/metrics/metrics_server.go:77.2,82.8 2 0
right-sizer/metrics/operator_metrics.go:67.44,249.2 3 0
right-sizer/metrics/operator_metrics.go:252.48,254.2 1 0
right-sizer/metrics/operator_metrics.go:257.98,259.2 1 0
right-sizer/metrics/operator_metrics.go:262.79,264.2 1 0
right-sizer/metrics/operator_metrics.go:267.87,269.2 1 0
right-sizer/metrics/operator_metrics.go:272.145,273.27 1 0
right-sizer/metrics/operator_metrics.go:273.27,275.3 1 0
right-sizer/metrics/operator_metrics.go:275.8,275.37 1 0
right-sizer/metrics/operator_metrics.go:275.37,277.3 1 0
right-sizer/metrics/operator_metrics.go:279.2,279.89 1 0
right-sizer/metrics/operator_metrics.go:283.94,285.2 1 0
right-sizer/metrics/operator_metrics.go:288.90,290.2 1 0
right-sizer/metrics/operator_metrics.go:293.75,295.2 1 0
right-sizer/metrics/operator_metrics.go:298.99,300.2 1 0
right-sizer/metrics/operator_metrics.go:303.93,305.2 1 0
right-sizer/metrics/operator_metrics.go:308.83,310.2 1 0
right-sizer/metrics/operator_metrics.go:313.64,315.2 1 0
right-sizer/metrics/operator_metrics.go:318.112,320.2 1 0
right-sizer/metrics/operator_metrics.go:323.108,325.2 1 0
right-sizer/metrics/operator_metrics.go:328.92,330.2 1 0
right-sizer/metrics/operator_metrics.go:333.55,335.2 1 0
right-sizer/metrics/operator_metrics.go:338.152,340.2 1 0
right-sizer/metrics/operator_metrics.go:343.69,345.2 1 0
right-sizer/metrics/operator_metrics.go:348.41,352.82 2 0
right-sizer/metrics/operator_metrics.go:352.82,355.3 2 0
right-sizer/metrics/operator_metrics.go:357.2,357.57 1 0
right-sizer/metrics/operator_metrics.go:366.24,368.2 1 0
right-sizer/metrics/operator_metrics.go:371.42,373.2 1 0
right-sizer/metrics/operator_metrics.go:376.63,378.2 1 0
right-sizer/metrics/prometheus.go:26.53,28.2 1 0
right-sizer/metrics/prometheus.go:31.90,35.16 3 0
right-sizer/metrics/prometheus.go:35.16,37.3 1 0
right-sizer/metrics/prometheus.go:40.2,42.16 3 0
right-sizer/metrics/prometheus.go:42.16,44.3 1 0
right-sizer/metrics/prometheus.go:47.2,52.8 2 0
right-sizer/metrics/prometheus.go:56.77,59.16 3 0
right-sizer/metrics/prometheus.go:59.16,61.3 1 0
right-sizer/metrics/prometheus.go:62.2,65.16 3 0
right-sizer/metrics/prometheus.go:65.16,67.3 1 0
right-sizer/metrics/prometheus.go:69.2,78.54 2 0
right-sizer/metrics/prometheus.go:78.54,80.3 1 0
right-sizer/metrics/prometheus.go:82.2,82.64 1 0
right-sizer/metrics/prometheus.go:82.64,84.3 1 0
right-sizer/metrics/prometheus.go:87.2,88.9 2 0
right-sizer/metrics/prometheus.go:88.9,90.3 1 0
right-sizer/metrics/prometheus.go:92.2,94.16 3 0
right-sizer/metrics/prometheus.go:94.16,96.3 1 0
right-sizer/metrics/prometheus.go:97.2,97.17 1 0
right-sizer/health/checker.go:48.56,71.2 1 1
right-sizer/health/checker.go:74.103,78.55 3 0
right-sizer/health/checker.go:78.55,82.3 3 0
right-sizer/health/checker.go:82.8,88.3 1 0
right-sizer/health/checker.go:90.2,90.99 1 0
right-sizer/health/checker.go:94.95,99.13 4 0
right-sizer/health/checker.go:99.13,101.3 1 0
right-sizer/health/checker.go:104.2,109.25 2 0
right-sizer/health/checker.go:113.50,117.41 3 0
right-sizer/health/checker.go:117.41,119.54 1 0
right-sizer/health/checker.go:119.54,120.78 1 0
right-sizer/health/checker.go:120.78,121.13 1 0
right-sizer/health/checker.go:125.3,125.22 1 0
right-sizer/health/checker.go:125.22,127.4 1 0
right-sizer/health/checker.go:130.3,130.53 1 0
right-sizer/health/checker.go:130.53,134.4 2 0
right-sizer/health/checker.go:137.2,137.13 1 0
right-sizer/health/checker.go:141.74,150.41 7 0
right-sizer/health/checker.go:150.41,157.3 1 0
right-sizer/health/checker.go:158.2,160.15 2 0
right-sizer/health/checker.go:164.80,165.12 1 0
right-sizer/health/checker.go:165.12,169.7 3 0
right-sizer/health/checker.go:169.7,170.11 1 0
right-sizer/health/checker.go:171.22,173.11 2 0
right-sizer/health/checker.go:174.20,175.28 1 0
right-sizer/health/checker.go:182.55,191.30 5 0
right-sizer/health/checker.go:191.30,192.80 1 0
right-sizer/health/checker.go:192.80,194.4 1 0
right-sizer/health/checker.go:194.9,196.4 1 0
right-sizer/health/checker.go:200.2,200.30 1 0
right-sizer/health/checker.go:200.30,201.80 1 0
right-sizer/health/checker.go:201.80,203.56 1 0
right-sizer/health/checker.go:203.56,205.5 1 0
right-sizer/health/checker.go:206.9,208.4 1 0
right-sizer/health/checker.go:213.92,219.16 3 0
right-sizer/health/checker.go:219.16,221.3 1 0
right-sizer/health/checker.go:222.2,224.28 2 0
right-sizer/health/checker.go:224.28,226.3 1 0
right-sizer/health/checker.go:228.2,228.12 1 0
right-sizer/health/checker.go:232.70,235.84 1 0
right-sizer/health/checker.go:235.84,237.3 1 0
right-sizer/health/checker.go:238.2,238.48 1 0
right-sizer/health/checker.go:242.71,244.20 1 0
right-sizer/health/checker.go:244.20,248.74 3 0
right-sizer/health/checker.go:248.74,249.42 1 0
right-sizer/health/checker.go:249.42,250.69 1 0
right-sizer/health/checker.go:250.69,251.75 1 0
right-sizer/health/checker.go:251.75,253.58 1 0
right-sizer/health/checker.go:253.58,254.63 1 0
right-sizer/health/checker.go:254.63,255.61 1 0
right-sizer/health/checker.go:255.61,256.18 1 0
right-sizer/health/checker.go:260.7,260.62 1 0
right-sizer/health/checker.go:266.3,266.35 1 0
right-sizer/health/checker.go:266.35,268.4 1 0
right-sizer/health/checker.go:270.2,270.12 1 0
right-sizer/health/checker.go:274.74,278.2 3 0
right-sizer/health/checker.go:281.65,285.2 3 0
right-sizer/health/checker.go:288.65,292.2 3 0
right-sizer/health/checker.go:295.71,296.39 1 0
right-sizer/health/checker.go:296.39,302.3 2 0
